DATE,RTWVDKY684NMFRBDAL
1988-01-01,100.0000
1988-02-01,100.6271
1988-03-01,99.2305
1988-04-01,98.3568
1988-05-01,98.7119
1988-06-01,100.2481
1988-07-01,102.69
1988-08-01,104.1444
1988-09-01,104.2981
1988-10-01,101.8917
1988-11-01,99.6
1988-12-01,99.079
1989-01-01,101.2823
1989-02-01,101.7307
1989-03-01,103.1591
1989-04-01,103.9735
1989-05-01,106.7798
1989-06-01,108.5043
1989-07-01,105.5466
1989-08-01,106.0326
1989-09-01,107.0232
1989-10-01,104.7404
1989-11-01,104.2246
1989-12-01,102.3548
1990-01-01,101.6568
1990-02-01,101.9183
1990-03-01,102.9232
1990-04-01,102.0261
1990-05-01,101.0258
1990-06-01,101.6001
1990-07-01,99.469
1990-08-01,97.6234
1990-09-01,97.4884
1990-10-01,95.3961
1990-11-01,94.5896
1990-12-01,95.4459
1991-01-01,95.013
1991-02-01,93.8135
1991-03-01,97.6764
1991-04-01,99.1594
1991-05-01,99.5329
1991-06-01,101.1503
1991-07-01,100.9746
1991-08-01,99.8276
1991-09-01,98.5252
1991-10-01,97.5885
1991-11-01,95.8591
1991-12-01,94.9003
1992-01-01,94.8459
1992-02-01,96.5718
1992-03-01,98.507
1992-04-01,97.8432
1992-05-01,97.0145
1992-06-01,95.6936
1992-07-01,94.046
1992-08-01,93.4519
1992-09-01,94.1556
1992-10-01,96.1255
1992-11-01,99.3468
1992-12-01,99.4096
1993-01-01,100.4115
1993-02-01,99.9712
1993-03-01,99.0399
1993-04-01,97.3668
1993-05-01,97.2325
1993-06-01,97.7484
1993-07-01,98.799
1993-08-01,98.7534
1993-09-01,98.4561
1993-10-01,99.5514
1993-11-01,100.3436
1993-12-01,100.8133
1994-01-01,101.1286
1994-02-01,101.4969
1994-03-01,101.9441
1994-04-01,102.3725
1994-05-01,101.7627
1994-06-01,101.2195
1994-07-01,100.0844
1994-08-01,100.0272
1994-09-01,98.7703
1994-10-01,98.1229
1994-11-01,98.5818
1994-12-01,100.5837
1995-01-01,101.613
1995-02-01,100.8203
1995-03-01,99.2966
1995-04-01,96.1881
1995-05-01,95.9767
1995-06-01,96.2826
1995-07-01,95.9026
1995-08-01,97.8224
1995-09-01,98.7544
1995-10-01,98.5702
1995-11-01,99.1129
1995-12-01,99.9231
1996-01-01,100.8429
1996-02-01,101.0256
1996-03-01,100.9829
1996-04-01,101.1145
1996-05-01,101.467
1996-06-01,101.6006
1996-07-01,101.5772
1996-08-01,101.294
1996-09-01,101.7227
1996-10-01,101.7563
1996-11-01,100.907
1996-12-01,102.0863
1997-01-01,102.9472
1997-02-01,104.76
1997-03-01,105.78
1997-04-01,106.6991
1997-05-01,105.2932
1997-06-01,105.2886
1997-07-01,106.1166
1997-08-01,107.6756
1997-09-01,107.3568
1997-10-01,107.2367
1997-11-01,108.5064
1997-12-01,110.8019
1998-01-01,112.22
1998-02-01,111.4871
1998-03-01,111.1899
1998-04-01,111.3428
1998-05-01,111.6315
1998-06-01,113.2223
1998-07-01,114.1139
1998-08-01,116.0476
1998-09-01,113.9263
1998-10-01,112.0476
1998-11-01,112.4003
1998-12-01,111.8692
1999-01-01,112.2287
1999-02-01,113.8342
1999-03-01,115.5107
1999-04-01,115.0257
1999-05-01,114.3356
1999-06-01,115.526
1999-07-01,116.3352
1999-08-01,115.1701
1999-09-01,114.7057
1999-10-01,113.9458
1999-11-01,114.8128
1999-12-01,114.9622
2000-01-01,114.5876
2000-02-01,116.4065
2000-03-01,117.3768
2000-04-01,118.1982
2000-05-01,121.0568
2000-06-01,119.2741
2000-07-01,119.6929
2000-08-01,120.7441
2000-09-01,122.5424
2000-10-01,124.4394
2000-11-01,125.539
2000-12-01,123.3315
2001-01-01,123.1376
2001-02-01,124.483
2001-03-01,126.8337
2001-04-01,127.6423
2001-05-01,127.4223
2001-06-01,128.1336
2001-07-01,128.3195
2001-08-01,126.3889
2001-09-01,127.1184
2001-10-01,127.7561
2001-11-01,128.9128
2001-12-01,127.9304
2002-01-01,129.5218
2002-02-01,130.1343
2002-03-01,129.4878
2002-04-01,128.7762
2002-05-01,126.147
2002-06-01,124.0482
2002-07-01,122.3257
2002-08-01,124.0424
2002-09-01,124.6542
2002-10-01,125.3987
2002-11-01,123.7404
2002-12-01,122.5127
2003-01-01,120.1067
2003-02-01,119.6218
2003-03-01,119.0115
2003-04-01,118.0039
2003-05-01,112.8699
2003-06-01,111.7561
2003-07-01,113.5806
2003-08-01,115.0625
2003-09-01,113.4137
2003-10-01,110.0695
2003-11-01,109.1754
2003-12-01,107.0881
2004-01-01,105.4042
2004-02-01,106.6452
2004-03-01,108.0812
2004-04-01,109.1637
2004-05-01,111.4024
2004-06-01,110.2912
2004-07-01,108.6222
2004-08-01,108.5574
2004-09-01,107.7457
2004-10-01,105.8249
2004-11-01,102.2728
2004-12-01,101.2141
2005-01-01,102.2966
2005-02-01,102.8242
2005-03-01,102.1361
2005-04-01,103.6547
2005-05-01,104.3055
2005-06-01,104.9889
2005-07-01,105.3212
2005-08-01,104.0303
2005-09-01,104.1856
2005-10-01,105.4134
2005-11-01,105.4425
2005-12-01,104.0072
2006-01-01,103.2305
2006-02-01,103.3802
2006-03-01,103.9785
2006-04-01,103.5319
2006-05-01,101.0468
2006-06-01,102.4777
2006-07-01,102.6897
2006-08-01,101.6328
2006-09-01,101.6029
2006-10-01,101.7668
2006-11-01,100.8545
2006-12-01,100.3581
2007-01-01,102.0102
2007-02-01,101.7101
2007-03-01,101.672
2007-04-01,100.0355
2007-05-01,98.9834
2007-06-01,98.3116
2007-07-01,96.6534
2007-08-01,97.0004
2007-09-01,95.3147
2007-10-01,92.5231
2007-11-01,91.286
2007-12-01,92.6408
2008-01-01,92.8401
2008-02-01,91.8046
2008-03-01,90.5358
2008-04-01,90.4008
2008-05-01,90.6233
2008-06-01,91.3772
2008-07-01,90.8465
2008-08-01,93.6264
2008-09-01,95.9075
2008-10-01,103.4568
2008-11-01,104.979
2008-12-01,103.3927
2009-01-01,104.3862
2009-02-01,106.8445
2009-03-01,107.5578
2009-04-01,104.7323
2009-05-01,100.5817
2009-06-01,99.1117
2009-07-01,98.6018
2009-08-01,96.6838
2009-09-01,95.9308
2009-10-01,94.2522
2009-11-01,93.677
2009-12-01,94.0838
2010-01-01,94.216
2010-02-01,95.5029
2010-03-01,94.6188
2010-04-01,93.7352
2010-05-01,96.7687
2010-06-01,97.2143
2010-07-01,95.5561
2010-08-01,94.7216
2010-09-01,93.8158
2010-10-01,91.1114
2010-11-01,91.1274
2010-12-01,91.692
2011-01-01,90.6177
2011-02-01,89.8536
2011-03-01,89.3576
2011-04-01,87.8605
2011-05-01,88.2549
2011-06-01,88.4989
2011-07-01,87.3949
2011-08-01,88.3576
2011-09-01,91.0544
2011-10-01,91.8938
2011-11-01,92.1255
2011-12-01,92.7074
2012-01-01,92.226
2012-02-01,90.5435
2012-03-01,91.3659
2012-04-01,91.5708
2012-05-01,93.1748
2012-06-01,94.7413
2012-07-01,93.7111
2012-08-01,92.7181
2012-09-01,91.5931
2012-10-01,91.477
2012-11-01,91.8572
2012-12-01,91.0469
2013-01-01,91.1237
2013-02-01,92.1148
2013-03-01,93.406
2013-04-01,92.7819
2013-05-01,93.221
2013-06-01,94.1624
2013-07-01,94.7785
2013-08-01,94.571
2013-09-01,94.0782
2013-10-01,92.9091
2013-11-01,93.5466
2013-12-01,93.8249
2014-01-01,95.1708
2014-02-01,95.2069
2014-03-01,95.2176
2014-04-01,94.4567
2014-05-01,94.2161
2014-06-01,94.3136
2014-07-01,93.834
2014-08-01,94.8363
2014-09-01,96.3483
2014-10-01,97.6803
2014-11-01,98.8236
2014-12-01,100.3293
2015-01-01,103.2158
2015-02-01,104.9494
2015-03-01,107.749
2015-04-01,106.6825
2015-05-01,105.4862
2015-06-01,106.5649
2015-07-01,108.6269
2015-08-01,110.4204
2015-09-01,111.8071
2015-10-01,110.8222
2015-11-01,112.2323
2015-12-01,113.2628
2016-01-01,116.2496
2016-02-01,114.2739
2016-03-01,111.7207
2016-04-01,109.6933
2016-05-01,110.5574
2016-06-01,111.0047
2016-07-01,111.7534
2016-08-01,110.8022
2016-09-01,111.8046
2016-10-01,113.3506
2016-11-01,115.4585
2016-12-01,116.5028
2017-01-01,115.9677
2017-02-01,114.5844
2017-03-01,114.8551
2017-04-01,114.1687
2017-05-01,113.7959
2017-06-01,112.6488
2017-07-01,109.7187
2017-08-01,108.4491
2017-09-01,107.514
2017-10-01,109.399
2017-11-01,109.8174
2017-12-01,109.2051
2018-01-01,106.864
2018-02-01,106.401
2018-03-01,107.349
2018-04-01,107.4327
2018-05-01,110.9299
2018-06-01,112.8197
2018-07-01,112.6041
2018-08-01,113.0541
2018-09-01,113.5023
2018-10-01,113.3906
2018-11-01,114.6209
2018-12-01,114.9432
2019-01-01,113.641
2019-02-01,113.321
2019-03-01,114.2624
2019-04-01,114.7734
2019-05-01,115.8987
2019-06-01,115.0364
2019-07-01,114.4944
2019-08-01,116.383
2019-09-01,117.0875
2019-10-01,116.4657
2019-11-01,116.1648
2019-12-01,115.0192
2020-01-01,114.9251
2020-02-01,116.4892
2020-03-01,121.6433
2020-04-01,123.9156
2020-05-01,123.8353
2020-06-01,120.1749
2020-07-01,119.599
2020-08-01,117.9412
2020-09-01,117.9649
2020-10-01,117.8164
2020-11-01,116.0102
2020-12-01,113.2593
2021-01-01,112.9083
2021-02-01,113.129
2021-03-01,114.4813
2021-04-01,114.2156
2021-05-01,112.6872
2021-06-01,113.5928
2021-07-01,115.3124
2021-08-01,115.6227
2021-09-01,116.0583
2021-10-01,116.7059
2021-11-01,117.9238
2021-12-01,119.3182
2022-01-01,118.4851
2022-02-01,118.2474
2022-03-01,119.2481
2022-04-01,119.4556
2022-05-01,122.7702
2022-06-01,123.8318
2022-07-01,125.9345
